title,link
列1
Going West,https://www.wikiart.org/zh/jie-ke-xun-bo-luo-ke/going-west-1935-1
捧著果籃的男孩,https://www.wikiart.org/zh/qia-la-wa-qiao/peng-zhu-guo-lan-de-nan-hai-1593
Movement in Squares,https://www.wikiart.org/zh/bridget-riley/movement-in-squares-1961
Philosopher in Meditation,https://www.wikiart.org/zh/lun-bo-lang/philosopher-in-meditation-1632
Still Life with Skull,https://www.wikiart.org/zh/bao-luo-sai-shang/still-life-with-skull-1898
大碗岛的星期天下午,https://www.wikiart.org/zh/qiao-zhi-xiu-la/da-wan-dao-de-xing-qi-tian-xia-wu-1886
The Red Dragon and the Woman Clothed with the Sun,https://www.wikiart.org/zh/wei-lian-bu-lai-ke/the-red-dragon-and-the-woman-clothed-with-the-sun-1805
First Communion,https://www.wikiart.org/zh/ba-bo-luo-bi-qia-suo/first-communion-1896
音樂家肖像,https://www.wikiart.org/zh/lie-ao-na-duo-da-fen-qi/yin-le-jia-xiao-xiang-1485
May That Nuclear War Be Cursed!,https://www.wikiart.org/zh/maria-primachenko/may-that-nuclear-war-be-cursed-1978
猶迪割下赫羅弗尼斯的頭顱,https://www.wikiart.org/zh/a-er-tai-mi-xi-ya-zhen-di-lai-si-ji/you-di-ge-xia-he-luo-fu-ni-si-de-tou-lu-1620
三王朝拜,https://www.wikiart.org/zh/sang-de-luo-bo-ti-qie-li/san-bo-shi-lai-zhao-1476
维纳斯的诞生,https://www.wikiart.org/zh/wei-lian-a-dao-fu-bu-ge-luo/wei-na-si-de-dan-sheng-1879
Water Lilies,https://www.wikiart.org/zh/ke-lao-de-mo-nai/water-lilies-40
Self-Portrait with Masks,https://www.wikiart.org/zh/zhan-mu-si-en-suo-er/self-portrait-with-masks-1899
Camille Monet and Her Son Jean in the Garden at Argenteuil,https://www.wikiart.org/zh/pi-ye-ao-gu-si-te-lei-nuo-wa/camille-monet-and-her-son-jean-in-the-garden-at-argenteuil-1874
Women forming a skull,https://www.wikiart.org/zh/sa-er-wa-duo-da-li/women-forming-a-skull
The Return of the Prodigal Son,https://www.wikiart.org/zh/lun-bo-lang/the-return-of-the-prodigal-son-1669
Dynamism of a Dog on a Leash,https://www.wikiart.org/zh/giacomo-balla/dynamism-of-a-dog-on-a-leash-1912
The Angel of the home or the Triumph of Surrealism,https://www.wikiart.org/zh/ma-ke-si-en-si-te/the-angel-of-the-home-or-the-triumph-of-surrealism-1937
第九波濤,https://www.wikiart.org/zh/yi-fan-kang-si-tan-ding-nuo-wei-qi-ai-wa-zuo-fu-si-ji/di-jiu-bo-tao-1850
Job,https://www.wikiart.org/zh/a-er-feng-si-mu-xia/job-1896
Work Nr. 217 ELP II (Brain Salad Surgery),https://www.wikiart.org/zh/h-r-ji-ge-er/work-nr-217-elp-ii-brain-salad-surgery-1973
Allegory of Time Governed by Prudence,https://www.wikiart.org/zh/ti-qi-an-nuo-wei-jia-lue/allegory-of-time-governed-by-prudence
忧郁 I,https://www.wikiart.org/zh/a-er-bu-lei-xi-te-diu-le/you-yu-i-1514
Ternura,https://www.wikiart.org/zh/oswaldo-guayasamin/ternura-1989
Bottle and Fishes,https://www.wikiart.org/zh/qiao-zhi-bu-la-ke/bottle-and-fishes-1910
Tiger in a Tropical Storm (Surprised!),https://www.wikiart.org/zh/heng-li-lu-suo/tiger-in-a-tropical-storm-surprised-1891
What the Water Gave Me,https://www.wikiart.org/zh/fu-lie-da-qia-luo/what-the-water-gave-me-1938
我们从何处来？我们是谁？我们向何处去？,https://www.wikiart.org/zh/bao-luo-gao-geng/wo-men-cong-he-chu-lai-wo-men-shi-shui-wo-men-xiang-he-chu-qu-1897
Sixteenth of September,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/sixteenth-of-september-1956
新奧爾良棉花交易所,https://www.wikiart.org/zh/ai-de-jia-de-jia/xin-ao-er-liang-mian-hua-jiao-yi-suo-1873
一杯酒,https://www.wikiart.org/zh/yang-fu-mei-er/bei-jiu-1660
Number 1 (Lavender Mist),https://www.wikiart.org/zh/jie-ke-xun-bo-luo-ke/number-1-lavender-mist-1950-1
The Tilled Field,https://www.wikiart.org/zh/hu-an-mi-luo/the-tilled-field-1924
自画像,https://www.wikiart.org/zh/a-er-bu-lei-xi-te-diu-le/zi-hua-xiang-1500
Le Pont de L'Europe,https://www.wikiart.org/zh/gu-si-ta-fu-qia-ye-bo-te/le-pont-de-l-europe
Woman Leaving the Psychoanalyst,https://www.wikiart.org/zh/remedios-varo/saljendodel-woman-psychoanalyst
絕望,https://www.wikiart.org/zh/ai-de-hua-meng-ke/jue-wang-1892
The Birth of Day,https://www.wikiart.org/zh/hu-an-mi-luo/the-birth-of-day
Attempting the Impossible,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/attempting-the-impossible-1928
Mother Mary with the Holy Child Jesus Christ,https://www.wikiart.org/zh/a-dao-fu-xi-te-le/mother-mary-with-the-holy-child-jesus-christ
The wrestle of Jacob,https://www.wikiart.org/zh/gu-si-ta-fu-duo-lei/the-wrestle-of-jacob-1855
Ad Parnassum,https://www.wikiart.org/zh/bao-luo-ke-li/to-the-parnassus-1932
Southern (Tunisian) gardens,https://www.wikiart.org/zh/bao-luo-ke-li/southern-tunisian-gardens-1919
焦慮,https://www.wikiart.org/zh/ai-de-hua-meng-ke/jiao-lu-1894
噴泉,https://www.wikiart.org/zh/ma-sai-er-du-xiang/pen-quan-1917
Composition VIII,https://www.wikiart.org/zh/wa-xi-li-kang-ding-si-ji/composition-viii-1923
Philosopher's lamp,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/philosopher-s-lamp-1936
Woman in Black Stockings,https://www.wikiart.org/zh/ai-gong-xi-le/woman-in-black-stockings-1913
教皇英诺森十世像,https://www.wikiart.org/zh/wei-la-si-kai-zi/jiao-huang-ying-nuo-sen-shi-shi-xiang-1650
Portrait of woman in d`hermine pass (Olga),https://www.wikiart.org/zh/ba-bo-luo-bi-qia-suo/untitled-1937-8
The river Seine at La Grande-Jatte,https://www.wikiart.org/zh/qiao-zhi-xiu-la/the-river-seine-at-la-grande-jatte-1888
上十字架,https://www.wikiart.org/zh/bi-de-bao-luo-lu-ben-si/shang-shi-zi-jia-1610
The Women of Algiers in their Apartment,https://www.wikiart.org/zh/ou-ren-de-la-ke-luo-wa/the-women-of-algiers-in-their-apartment-1834-1
Zodiac,https://www.wikiart.org/zh/a-er-feng-si-mu-xia/zodiac-1896
The Archangel Michael defeating Satan,https://www.wikiart.org/zh/gui-duo-lei-ni/the-archangel-michael-defeating-satan-1635
章魚與海女,https://www.wikiart.org/zh/ge-shi-bei-zhai/zhang-yu-yu-hai-nu-1814
杜伊勒里花园音乐会,https://www.wikiart.org/zh/ai-de-hua-ma-nai/du-yi-le-li-hua-yuan-yin-le-hui-1862
My Birth,https://www.wikiart.org/zh/fu-lie-da-qia-luo/my-birth-1932
夜遊者,https://www.wikiart.org/zh/ai-de-hua-huo-pu/ye-you-zhe-1942
The Parquet Planers (The Floor Scrapers),https://www.wikiart.org/zh/gu-si-ta-fu-qia-ye-bo-te/the-parquet-planers-1875
Eyes on the table,https://www.wikiart.org/zh/remedios-varo/eyes-on-the-table-1938
The Last Judgement,https://www.wikiart.org/zh/mi-kai-lang-ji-luo/the-last-judgement-1541
The false mirror,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/the-false-mirror-1928
聖三位一體,https://www.wikiart.org/zh/ma-sa-qiao/sheng-san-wei-ti-1428
The Skat Players,https://www.wikiart.org/zh/ao-tuo-di-ke-si/the-skat-players-1920
Vertumnus (Emperor Rudolph II),https://www.wikiart.org/zh/zhu-sai-pei-a-er-qin-bo-tuo/vertumnus-emperor-rudolph-ii
奥南的葬礼,https://www.wikiart.org/zh/ju-si-ta-fu-ku-er-bei/ao-nan-de-zang-li-1850
兒童遊戲,https://www.wikiart.org/zh/lao-bi-de-bo-lu-gai-er/er-tong-you-xi-1560
Work Nr. 217 ELP I (Brain Salad Surgery),https://www.wikiart.org/zh/h-r-ji-ge-er/work-nr-217-elp-i-brain-salad-surgery-1973
倒牛奶的女僕,https://www.wikiart.org/zh/yang-fu-mei-er/dao-niu-nai-de-nu-pu-1660
凱風快晴,https://www.wikiart.org/zh/ge-shi-bei-zhai/kai-feng-kuai-qing-1831
Van Gogh's Chair,https://www.wikiart.org/zh/wen-sen-te-fan-gao/van-gogh-s-chair-1889
克尼多斯的阿芙蘿黛蒂,https://www.wikiart.org/zh/gu-xi-la-hui-hua-yu-diao-su/aphrodite-of-knidos
Interior (The Rape),https://www.wikiart.org/zh/ai-de-jia-de-jia/interior-the-rape-1869
Haystacks at Giverny,https://www.wikiart.org/zh/ke-lao-de-mo-nai/haystacks-at-giverny
Britto Garden,https://www.wikiart.org/zh/romero-britto/britto-garden-2000
The Son of Man,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/son-of-man-1964
Summer,https://www.wikiart.org/zh/zhu-sai-pei-a-er-qin-bo-tuo/summer-1563
The Storm on the Sea of Galilee,https://www.wikiart.org/zh/lun-bo-lang/christ-in-the-storm-1633
Separation in the Evening,https://www.wikiart.org/zh/bao-luo-ke-li/separation-in-the-evening-1922
Basket of Fruit,https://www.wikiart.org/zh/qia-la-wa-qiao/basket-of-fruit-1596-1
薩達那帕拉之死,https://www.wikiart.org/zh/ou-ren-de-la-ke-luo-wa/sa-da-na-pa-la-zhi-si-1827
Untitled,https://www.wikiart.org/zh/bei-ke-xin-si-ji/untitled-1978-0
Autumn on the Seine at Argenteuil,https://www.wikiart.org/zh/ke-lao-de-mo-nai/autumn-on-the-seine-at-argenteuil
煎餅磨坊的舞會,https://www.wikiart.org/zh/pi-ye-ao-gu-si-te-lei-nuo-wa/jian-bing-mo-fang-de-wu-hui-1876
Automat,https://www.wikiart.org/zh/ai-de-hua-huo-pu/automat-1927
The Burning Giraffe,https://www.wikiart.org/zh/sa-er-wa-duo-da-li/flaming-giraffe
克里斯蒂娜的世界,https://www.wikiart.org/zh/an-de-lu-wei-si/ke-li-si-di-nuo-de-shi-jie-1948
Catching the Thanksgiving Turkey,https://www.wikiart.org/zh/mo-xi-nai-nai/catching-the-thanksgiving-turkey-1943
Self Portrait with Necklace of Thorns,https://www.wikiart.org/zh/fu-lie-da-qia-luo/self-portrait-with-necklace-of-thorns-1940
Man in a Bowler Hat,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/man-in-a-bowler-hat-1964
Two Men Contemplating the Moon,https://www.wikiart.org/zh/qia-si-pa-da-wei-fu-lei-de-li-xi/not-detected-1
The Banjo Lesson,https://www.wikiart.org/zh/henry-ossawa-tanner/the-banjo-lesson-1893
Amor Victorious,https://www.wikiart.org/zh/qia-la-wa-qiao/amor-victorious-1602
Glass tears,https://www.wikiart.org/zh/man-lei/larmes-tears
Portrait of Dora Maar,https://www.wikiart.org/zh/ba-bo-luo-bi-qia-suo/portrait-of-dora-maar-1937-1
最後的晚餐,https://www.wikiart.org/zh/lie-ao-na-duo-da-fen-qi/zui-hou-de-wan-can-1495
Flower myth,https://www.wikiart.org/zh/bao-luo-ke-li/flower-myth-1918
Madame X (also known as Madame Pierre Gautreau),https://www.wikiart.org/zh/yue-han-xin-ge-sa-jin-te/madame-x-also-known-as-madame-pierre-gautreau-1884
Danae,https://www.wikiart.org/zh/gu-si-ta-fu-ke-lin-mu/danae-1908
Girl on the ball,https://www.wikiart.org/zh/ba-bo-luo-bi-qia-suo/girl-on-the-ball-1905
Ascent of the Blessed,https://www.wikiart.org/zh/ye-luo-ni-mi-si-bo-si/ascent-of-the-blessed-1504
The Bellelli Family,https://www.wikiart.org/zh/ai-de-jia-de-jia/the-belleli-family-1862
Forest,https://www.wikiart.org/zh/bao-luo-sai-shang/forest
Death for the Idea,https://www.wikiart.org/zh/bao-luo-ke-li/death-for-the-idea-1915
The Gift,https://www.wikiart.org/zh/man-lei/the-gift-1921
Rhythm 0,https://www.wikiart.org/zh/ma-li-nuo-a-bu-la-mo-wei-qi/rhythm-0
Still life  pitcher and fruit,https://www.wikiart.org/zh/bao-luo-sai-shang/still-life-pitcher-and-fruit-1894
The Wheat Sifters,https://www.wikiart.org/zh/ju-si-ta-fu-ku-er-bei/the-wheat-sifters-1855-1
黃金律,https://www.wikiart.org/zh/nuo-man-luo-ke-wei-er/huang-jin-lu-1961
In the Style of Kairouan,https://www.wikiart.org/zh/bao-luo-ke-li/in-the-style-of-kairouan-1914
University of Vienna Ceiling Paintings (Medicine)  detail showing Hygieia,https://www.wikiart.org/zh/gu-si-ta-fu-ke-lin-mu/university-of-vienna-ceiling-paintings-medicine-detail-showing-hygieia-1907-1
下樓的裸女二號,https://www.wikiart.org/zh/ma-sai-er-du-xiang/xia-lou-de-luo-nu-er-hao-1912
美国哥特式,https://www.wikiart.org/zh/ge-lan-te-wu-de/mei-guo-ge-te-shi-1930
Piazza d'Italia,https://www.wikiart.org/zh/qiao-zhi-de-ji-li-ke/piazza-d-italia-1913
吶喊,https://www.wikiart.org/zh/ai-de-hua-meng-ke/ne-han-1893
Drowning girl,https://www.wikiart.org/zh/luo-yi-li-xi-teng-si-tan/drowning-girl-1963
The Hallucinogenic Toreador,https://www.wikiart.org/zh/sa-er-wa-duo-da-li/hallucinogenic-toreador-1970
阿諾菲尼的婚禮,https://www.wikiart.org/zh/yang-fan-ai-ke/a-er-nuo-fei-ni-fu-fu-1434
The Souls of the Mountain,https://www.wikiart.org/zh/remedios-varo/the-souls-of-the-mountain-1938
Black and Violet,https://www.wikiart.org/zh/wa-xi-li-kang-ding-si-ji/black-and-violet-1923
Portrait of Napoléon on the Imperial Throne,https://www.wikiart.org/zh/rang-ao-gu-si-te-duo-mi-ni-ke-an-ge-er/portrait-of-napoleon-on-the-imperial-throne-1806
迦拿的婚禮,https://www.wikiart.org/zh/bao-luo-wei-luo-nei-sai/jia-na-de-hun-li-1563
Self Portrait,https://www.wikiart.org/zh/a-dao-fu-xi-te-le/self-portrait-1910
My Dress Hangs There,https://www.wikiart.org/zh/fu-lie-da-qia-luo/my-dress-hangs-there-1933
Paul Gauguin's Armchair,https://www.wikiart.org/zh/wen-sen-te-fan-gao/paul-gauguin-s-armchair-1888
Boy and Girl gazing at the Moon,https://www.wikiart.org/zh/nuo-man-luo-ke-wei-er/boy-and-girl-gazing-at-the-moon-1926
Landscape with House and Ploughman,https://www.wikiart.org/zh/wen-sen-te-fan-gao/landscape-with-house-and-ploughman-1889
Andre Derain,https://www.wikiart.org/zh/ba-er-di-si/andre-derain-1936
Hylas and the Nymphs,https://www.wikiart.org/zh/yue-han-wei-lian-mu-wo-te-hao-si/hylas-and-the-nymphs-1896-1
The Wounded Deer,https://www.wikiart.org/zh/fu-lie-da-qia-luo/the-wounded-deer-1946
A rooster,https://www.wikiart.org/zh/ba-bo-luo-bi-qia-suo/a-rooster-1938-1
畫向日葵的畫家,https://www.wikiart.org/zh/bao-luo-gao-geng/hua-xiang-ri-kui-de-hua-jia-1888
The Absinthe Drinker,https://www.wikiart.org/zh/ai-de-jia-de-jia/the-absinthe-drinker-1876
Cat catching a bird,https://www.wikiart.org/zh/ba-bo-luo-bi-qia-suo/cat-catching-a-bird-1939
Irises in Monet's Garden,https://www.wikiart.org/zh/ke-lao-de-mo-nai/irises-in-monet-s-garden-03
Ophelia,https://www.wikiart.org/zh/yue-han-wei-lian-mu-wo-te-hao-si/ophelia-1889
梦想（床）,https://www.wikiart.org/zh/fu-lie-da-qia-luo/meng-xiang-chuang-1940
The Castle of the Pyrenees,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/the-castle-of-the-pyrenees-1959
Paradise Lost,https://www.wikiart.org/zh/gu-si-ta-fu-duo-lei/paradise-lost-3
The Charge of the Lancers,https://www.wikiart.org/zh/weng-bei-tuo-bo-qiu-ni/the-charge-of-the-lancers-1915
Self-Portrait,https://www.wikiart.org/zh/ba-bo-luo-bi-qia-suo/self-portrait-1907
嘉舍醫師的畫像,https://www.wikiart.org/zh/wen-sen-te-fan-gao/jia-she-yi-shi-de-hua-xiang-1890-0
The old blind guitarist,https://www.wikiart.org/zh/ba-bo-luo-bi-qia-suo/the-old-blind-guitarist-1903
El grito nº 3,https://www.wikiart.org/zh/oswaldo-guayasamin/el-grito-n-3-1983
Jacob's Dream,https://www.wikiart.org/zh/hu-sai-pei-de-li-bei-la/jacob-s-dream-1639
Lamentation (The Mourning of Christ),https://www.wikiart.org/zh/qiao-tuo-di-bang-duo-na/lamentation-the-mourning-of-christ-1306-1
San Giorgio Maggiore at Dusk,https://www.wikiart.org/zh/ke-lao-de-mo-nai/san-giorgio-maggiore-at-dusk
夜巡,https://www.wikiart.org/zh/lun-bo-lang/ye-xun-1642
Woman with a Hat,https://www.wikiart.org/zh/heng-li-ma-di-si/woman-with-hat-1905
The Temptation of St. Anthony,https://www.wikiart.org/zh/sa-er-wa-duo-da-li/the-temptation-of-st-anthony
Goldfish,https://www.wikiart.org/zh/heng-li-ma-di-si/goldfish-1911
Winston Churchill,https://www.wikiart.org/zh/graham-sutherland/winston-churchill-1954-1
Dancer,https://www.wikiart.org/zh/hu-an-mi-luo/dancer
Ashes,https://www.wikiart.org/zh/ai-de-hua-meng-ke/ashes-1894
Lighthouse at Two Lights,https://www.wikiart.org/zh/ai-de-hua-huo-pu/lighthouse-at-two-lights-1929
Vienna State Opera House,https://www.wikiart.org/zh/a-dao-fu-xi-te-le/opera-de-vienne
The Listening Room,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/the-listening-room-1952
美麗的費隆妮葉夫人,https://www.wikiart.org/zh/lie-ao-na-duo-da-fen-qi/mei-li-de-fei-long-ni-xie-fu-ren-1490
Blue Horse I,https://www.wikiart.org/zh/fu-lan-ci-ma-er-ke/blue-horse-i-1911
Vampire,https://www.wikiart.org/zh/ai-de-hua-meng-ke/vampire-1895
Suprematist Composition,https://www.wikiart.org/zh/qia-ji-mi-er-xie-wei-li-nuo-wei-qi-ma-lie-wei-qi/suprematist-composition-1915
The Stages of Life,https://www.wikiart.org/zh/qia-si-pa-da-wei-fu-lei-de-li-xi/the-stages-of-life
Self-Portrait with a Beret,https://www.wikiart.org/zh/ke-lao-de-mo-nai/self-portrait-with-a-beret-1886
Self-Portrait,https://www.wikiart.org/zh/a-er-bu-lei-xi-te-diu-le/self-portrait-1498
在地獄的但丁和維吉爾,https://www.wikiart.org/zh/wei-lian-a-dao-fu-bu-ge-luo/zai-di-yu-de-dan-ding-he-wei-ji-er-1850
The Face of War,https://www.wikiart.org/zh/sa-er-wa-duo-da-li/the-face-of-war-1941
Snow Storm - Steamboat off a Harbour's Mouth,https://www.wikiart.org/zh/yue-se-fu-ma-luo-de-wei-lian-te-na/snow-storm-steam-boat-off-a-harbours-mouth-1842
A Knight At the Crossroads,https://www.wikiart.org/zh/wei-ke-duo-wa-si-nie-zuo-fu/a-knight-at-the-crossroads-1878
自由引导人民,https://www.wikiart.org/zh/ou-ren-de-la-ke-luo-wa/zi-you-yin-dao-ren-min-1830
Don Quixote and Sancho Setting Out,https://www.wikiart.org/zh/gu-si-ta-fu-duo-lei/don-quixote-and-sancho-setting-out-1863
Frida and the Miscarriage,https://www.wikiart.org/zh/fu-lie-da-qia-luo/frida-and-the-miscarriage-1932
The Discovery of America by Christopher Columbus,https://www.wikiart.org/zh/sa-er-wa-duo-da-li/the-discovery-of-america-by-christopher-columbus-1959
Sower with Setting Sun,https://www.wikiart.org/zh/wen-sen-te-fan-gao/sower-with-setting-sun-1888-3
Mystery and Melancholy of a Street,https://www.wikiart.org/zh/qiao-zhi-de-ji-li-ke/mystery-and-melancholy-of-a-street-1914
Science and Charity,https://www.wikiart.org/zh/ba-bo-luo-bi-qia-suo/science-and-charity-1897
Big Campbell's Soup Can 19c (Beef Noodle),https://www.wikiart.org/zh/an-di-wo-he/campbell-s-soup-can-beef
镜前的维纳斯,https://www.wikiart.org/zh/wei-la-si-kai-zi/jing-qian-de-wei-na-si-1648
黑方塊,https://www.wikiart.org/zh/qia-ji-mi-er-xie-wei-li-nuo-wei-qi-ma-lie-wei-qi/hei-fang-kuai-1915-0
Transverse Line,https://www.wikiart.org/zh/wa-xi-li-kang-ding-si-ji/transverse-line-1923
Starry Night Over the Rhone,https://www.wikiart.org/zh/wen-sen-te-fan-gao/the-starry-night-1888-2
The Joy of Life,https://www.wikiart.org/zh/heng-li-ma-di-si/the-joy-of-life-1906
聖馬太蒙召喚,https://www.wikiart.org/zh/qia-la-wa-qiao/sheng-ma-tai-meng-zhao-huan-1600
西斯廷聖母,https://www.wikiart.org/zh/la-fei-er/xi-si-ting-sheng-mu-1513
1808年5月3日,https://www.wikiart.org/zh/fu-lang-xi-si-ke-ge-ya/1808nian-5yue-3ri-1814
The treachery of images (This is not a pipe),https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/the-treachery-of-images-this-is-not-a-pipe-1948
農神吞噬其子,https://www.wikiart.org/zh/fu-lang-xi-si-ke-ge-ya/nong-shen-tun-shi-qi-zi-1823
天使報喜,https://www.wikiart.org/zh/lie-ao-na-duo-da-fen-qi/sheng-mu-ling-bao-1472
伏尔加河上的纤夫,https://www.wikiart.org/zh/yi-li-ya-xie-fei-mo-wei-qi-lie-bin/fu-er-jia-he-shang-de-xian-fu-1873
Et in Arcadia ego,https://www.wikiart.org/zh/ni-gu-la-pu-sang/et-in-arcadia-ego-1639-1
Don Sebastian de Morra,https://www.wikiart.org/zh/wei-la-si-kai-zi/don-sebastian-de-morra
Europe after the Rain II,https://www.wikiart.org/zh/ma-ke-si-en-si-te/europe-after-the-rain-ii
Medusa,https://www.wikiart.org/zh/qia-la-wa-qiao/medusa-1597-1
第四阶级（油画）,https://www.wikiart.org/zh/pellizza-da-volpedo/the-fourth-estate-1901
布拉達之降,https://www.wikiart.org/zh/wei-la-si-kai-zi/bu-la-da-zhi-jiang-1635
The Portuguese (The Emigrant),https://www.wikiart.org/zh/qiao-zhi-bu-la-ke/portuguese-1911
