title,link
The Elephant Celebes,https://www.wikiart.org/zh/ma-ke-si-en-si-te/the-elephant-celebes-1921
Samson and Delilah,https://www.wikiart.org/zh/bi-de-bao-luo-lu-ben-si/samson-and-delilah-1610
美惠三女神,https://www.wikiart.org/zh/la-fei-er/mei-hui-san-nu-shen-1505
What a Human Being Is,https://www.wikiart.org/zh/hilma-af-klint/what-a-human-being-is-1910
Cleopatra,https://www.wikiart.org/zh/yue-han-wei-lian-mu-wo-te-hao-si/cleopatra-1887-1
The Broken Column,https://www.wikiart.org/zh/fu-lie-da-qia-luo/the-broken-column-1944
Death in the sickroom,https://www.wikiart.org/zh/ai-de-hua-meng-ke/death-in-the-sickroom-1893
Primavera Umbria,https://www.wikiart.org/zh/gerardo-dottori/primavera-umbria-1923
Madonna of the Slums,https://www.wikiart.org/zh/vicente-manansala/madonna-of-the-slums-1950
Untitled (Dance),https://www.wikiart.org/zh/kai-si-ha-lin/untitled-dance-1987
Oberon  Titania and Puck with Fairies Dancing,https://www.wikiart.org/zh/wei-lian-bu-lai-ke/oberon-titania-and-puck-with-fairies-dancing
Hofbräuhaus  Munich,https://www.wikiart.org/zh/a-dao-fu-xi-te-le/hofbrauhaus-munich
亙古常在者,https://www.wikiart.org/zh/wei-lian-bu-lai-ke/gen-gu-chang-zai-zhe-1794
Dynamism of a Cyclist,https://www.wikiart.org/zh/weng-bei-tuo-bo-qiu-ni/dynamism-of-a-cyclist-1913
貓與鳥,https://www.wikiart.org/zh/bao-luo-ke-li/mao-yu-niao-1928
Skull,https://www.wikiart.org/zh/shang-mi-xie-ba-si-qi-ya/head
The Runaway,https://www.wikiart.org/zh/nuo-man-luo-ke-wei-er/the-runaway-1958
三博士來朝,https://www.wikiart.org/zh/wei-la-si-kai-zi/san-bo-shi-lai-zhao-1619
船上的午宴,https://www.wikiart.org/zh/pi-ye-ao-gu-si-te-lei-nuo-wa/chuan-shang-de-wu-yan-1881
Just what is it that makes today's homes so different  so appealing?,https://www.wikiart.org/zh/li-cha-de-ha-mi-er-dun/http-en-wikipedia-org-wiki-file-hamilton-appealing2-jpg-1956
Tree of Hope  Remain Strong,https://www.wikiart.org/zh/fu-lie-da-qia-luo/tree-of-hope-remain-strong-1946
Mont Sainte-Victoire,https://www.wikiart.org/zh/bao-luo-sai-shang/mont-sainte-victoire-3
Suprematist Composition: White on White,https://www.wikiart.org/zh/qia-ji-mi-er-xie-wei-li-nuo-wei-qi-ma-lie-wei-qi/white-square-1917
印象·日出,https://www.wikiart.org/zh/ke-lao-de-mo-nai/yin-xiang-ri-chu-1873
Birch Forest,https://www.wikiart.org/zh/gu-si-ta-fu-ke-lin-mu/farmhouse-with-birch-trees-1903
神奈川沖浪裏,https://www.wikiart.org/zh/ge-shi-bei-zhai/shen-nai-chuan-chong-lang-li-1831
Hotel Bedroom,https://www.wikiart.org/zh/lu-xi-an-fu-luo-yi-de/hotel-bedroom
百老匯爵士樂,https://www.wikiart.org/zh/pi-te-meng-de-li-an/bai-lao-hui-jue-shi-le-1943
In bed,https://www.wikiart.org/zh/heng-li-de-tu-lu-si-luo-te-lie-ke/in-bed-1893
At the Moulin Rouge  The Dance,https://www.wikiart.org/zh/heng-li-de-tu-lu-si-luo-te-lie-ke/at-the-moulin-rouge-the-dance-1890
鳶尾花,https://www.wikiart.org/zh/wen-sen-te-fan-gao/yuan-wei-hua-1889
Morning Sun,https://www.wikiart.org/zh/ai-de-hua-huo-pu/morning-sun
The Beethoven Frieze: The Longing for Happiness Finds Repose in Poetry. Right wall,https://www.wikiart.org/zh/gu-si-ta-fu-ke-lin-mu/the-beethoven-frieze-the-longing-for-happiness-finds-repose-in-poetry-right-wall-1902-1
猶太新娘,https://www.wikiart.org/zh/lun-bo-lang/you-tai-xin-niang-1666
畫家的工作室,https://www.wikiart.org/zh/ju-si-ta-fu-ku-er-bei/hua-jia-de-gong-zuo-shi-1855
晚禱,https://www.wikiart.org/zh/rang-fu-lang-suo-wa-mi-le/wan-dao-1859
David and Goliath,https://www.wikiart.org/zh/qia-la-wa-qiao/david-and-goliath
宮女,https://www.wikiart.org/zh/wei-la-si-kai-zi/gong-nu-1656
吹笛子的少年,https://www.wikiart.org/zh/ai-de-hua-ma-nai/chui-di-zi-de-shao-nian-1866
草地上的午餐,https://www.wikiart.org/zh/ai-de-hua-ma-nai/cao-di-shang-de-wu-can-1863
Butterfly,https://www.wikiart.org/zh/cao-jian-mi-sheng/butterfly-1988
A Mermaid,https://www.wikiart.org/zh/yue-han-wei-lian-mu-wo-te-hao-si/a-mermaid-1900
Houses at Estaque,https://www.wikiart.org/zh/qiao-zhi-bu-la-ke/houses-at-estaque-1908
Water Lilies,https://www.wikiart.org/zh/ke-lao-de-mo-nai/water-lilies-1919-9
The Great War,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/the-great-war-1964-1
My Portrait (Self-Portrait in the Green Bugatti),https://www.wikiart.org/zh/ta-ma-la-de-lan-bi-jia/portrait-in-the-green-bugatti-1925
Simultaneous Visions,https://www.wikiart.org/zh/weng-bei-tuo-bo-qiu-ni/simultaneous-visions-1912
維納斯的誕生,https://www.wikiart.org/zh/ya-li-shan-da-qia-ba-nei-er/wei-na-si-de-dan-sheng-1863
The Cradle,https://www.wikiart.org/zh/bei-er-te-mo-li-suo/the-cradle-1872
Riding with Death,https://www.wikiart.org/zh/shang-mi-xie-ba-si-qi-ya/riding-with-death
The Women of Amphissa,https://www.wikiart.org/zh/lao-lun-si-a-er-ma-ta-de-ma/the-women-of-amphissa-1887
Blue Dancers,https://www.wikiart.org/zh/ai-de-jia-de-jia/blue-dancers
Madonna Litta (Madonna and the Child),https://www.wikiart.org/zh/lie-ao-na-duo-da-fen-qi/madonna-litta-madonna-and-the-child
Flower thrower,https://www.wikiart.org/zh/ban-ke-si/flower-thrower
Portrait of Pablo Picasso,https://www.wikiart.org/zh/hu-an-ge-li-si/portrait-of-pablo-picasso-1912
Summer Evening,https://www.wikiart.org/zh/ai-de-hua-huo-pu/summer-evening
救世主,https://www.wikiart.org/zh/lie-ao-na-duo-da-fen-qi/jiu-shi-zhu-1500
雪中獵人,https://www.wikiart.org/zh/lao-bi-de-bo-lu-gai-er/xue-zhong-lie-ren-1565
The Three Ages of Woman,https://www.wikiart.org/zh/gu-si-ta-fu-ke-lin-mu/the-three-ages-of-woman-1905
Black Magic,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/black-magic-1945
LIGHT/DARK,https://www.wikiart.org/zh/ma-li-nuo-a-bu-la-mo-wei-qi/light-dark
The Apotheosis of Homer,https://www.wikiart.org/zh/rang-ao-gu-si-te-duo-mi-ni-ke-an-ge-er/the-apotheosis-of-homer-1827
Landscape with the Fall of Icarus,https://www.wikiart.org/zh/lao-bi-de-bo-lu-gai-er/landscape-with-the-fall-of-icarus-1560
Portrait of My Dead Brother,https://www.wikiart.org/zh/sa-er-wa-duo-da-li/portrait-of-my-dead-brother-1963
Rayograph (The Kiss),https://www.wikiart.org/zh/man-lei/rayograph-the-kiss-1922
Violin and Pipe  'Le Quotidien',https://www.wikiart.org/zh/qiao-zhi-bu-la-ke/violin-and-pipe-le-quotidien-1913
The Librarian,https://www.wikiart.org/zh/zhu-sai-pei-a-er-qin-bo-tuo/the-librarian
Fallen Angel,https://www.wikiart.org/zh/roberto-ferri/fallen-angel-2011
Rhythm 4,https://www.wikiart.org/zh/ma-li-nuo-a-bu-la-mo-wei-qi/rhythm-4
A Friend in Need,https://www.wikiart.org/zh/cassius-marcellus-coolidge/a-friend-in-need-1903
夢境,https://www.wikiart.org/zh/heng-li-lu-suo/meng-jing-1910
Observatory Time: The Lovers,https://www.wikiart.org/zh/man-lei/bservatory-time-the-lovers-1936
Composition with Red  Blue and Yellow,https://www.wikiart.org/zh/pi-te-meng-de-li-an/composition-with-red-blue-and-yellow-1930
Zebra,https://www.wikiart.org/zh/wei-ke-duo-wa-sha-lei/zebra-1937
Harmony,https://www.wikiart.org/zh/remedios-varo/harmony-1956
The Eiffel Tower,https://www.wikiart.org/zh/qiao-zhi-xiu-la/the-eiffel-tower-1889
The Knight  Death and the Devil,https://www.wikiart.org/zh/a-er-bu-lei-xi-te-diu-le/the-knight-death-and-the-devil-1513
The Dog,https://www.wikiart.org/zh/fu-lang-xi-si-ke-ge-ya/the-dog
Goldfish,https://www.wikiart.org/zh/gu-si-ta-fu-ke-lin-mu/goldfish-1902
Necronom IV,https://www.wikiart.org/zh/h-r-ji-ge-er/necronom-iv-1976
The Balcony,https://www.wikiart.org/zh/ai-de-hua-ma-nai/the-balcony-1869
Eye,https://www.wikiart.org/zh/mo-li-zi-ke-ni-li-si-ai-xue/eye
The Burning of the Houses of Parliament,https://www.wikiart.org/zh/yue-se-fu-ma-luo-de-wei-lian-te-na/the-burning-of-the-houses-of-parliament-1
瑪麗蓮雙聯畫,https://www.wikiart.org/zh/an-di-wo-he/ma-li-lian-shuang-lian-hua-1962
Orange and Yellow,https://www.wikiart.org/zh/ma-ke-luo-si-ke/orange-and-yellow
Boats at Collioure,https://www.wikiart.org/zh/an-de-lie-de-lan/boats-at-collioure-1905
Antibes in the Morning,https://www.wikiart.org/zh/ke-lao-de-mo-nai/antibes-in-the-morning
The lovers,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/the-lovers-1928
The Ballet Class,https://www.wikiart.org/zh/ai-de-jia-de-jia/the-dancing-class-1874
荷拉斯兄弟之誓,https://www.wikiart.org/zh/ya-ke-lu-yi-da-wei/he-la-si-xiong-di-zhi-shi-1784
Flamenco dancer,https://www.wikiart.org/zh/sonia-delaunay/flamenco-dancer
The picador,https://www.wikiart.org/zh/ba-bo-luo-bi-qia-suo/the-picador-1890
Irony of the Negro Policeman,https://www.wikiart.org/zh/shang-mi-xie-ba-si-qi-ya/ironew-york-of-the-negro-policeman
Shipwreck,https://www.wikiart.org/zh/yi-fan-kang-si-tan-ding-nuo-wei-qi-ai-wa-zuo-fu-si-ji/shipwreck-1854
Houses of Parliament,https://www.wikiart.org/zh/ke-lao-de-mo-nai/houses-of-parliament
Golconda,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/gonconda-1953
The Consecration of the Emperor Napoleon and the Coronation of the Empress Josephine by Pope Pius VII  2nd December 1804,https://www.wikiart.org/zh/ya-ke-lu-yi-da-wei/the-consecration-of-the-emperor-napoleon-and-the-coronation-of-the-empress-josephine-by-pope-1807
Water Lilies  Evening Effect,https://www.wikiart.org/zh/ke-lao-de-mo-nai/water-lilies-evening-effect-1899
The Disquieting Muses,https://www.wikiart.org/zh/qiao-zhi-de-ji-li-ke/the-disquieting-muses-1918-1
The Egg,https://www.wikiart.org/zh/tarsila-do-amaral/the-egg-1928
Decalcomania,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/decalcomania-1966
Ingres' Violin,https://www.wikiart.org/zh/man-lei/ingre-s-violin-1924
The problem we all live with,https://www.wikiart.org/zh/nuo-man-luo-ke-wei-er/the-problem-we-all-live-with-1935
Spring,https://www.wikiart.org/zh/a-er-feng-si-mu-xia/spring-1896
Poster for Victorien Sardou`s Gismonda starring Sarah Bernhardt at the Théâtre de la Renaissance in Paris,https://www.wikiart.org/zh/a-er-feng-si-mu-xia/poster-for-victorien-sardou-s-gismonda-starring-sarah-bernhardt-at-the-th%C3%A9%C3%A2tre-de-la-1894
尼德兰箴言,https://www.wikiart.org/zh/lao-bi-de-bo-lu-gai-er/ni-de-lan-zhen-yan-1559
Early Sunday Morning,https://www.wikiart.org/zh/ai-de-hua-huo-pu/early-sunday-morning
The Corn Poppy,https://www.wikiart.org/zh/ji-si-fan-deng-ken/the-corn-poppy-1919
Icarus,https://www.wikiart.org/zh/heng-li-ma-di-si/icarus-1944
死神的胜利,https://www.wikiart.org/zh/lao-bi-de-bo-lu-gai-er/si-shen-de-sheng-li-1563
Composition A,https://www.wikiart.org/zh/pi-te-meng-de-li-an/composition-a-1923
Ascending & Descending,https://www.wikiart.org/zh/mo-li-zi-ke-ni-li-si-ai-xue/ascending-descending
Fallen Angel,https://www.wikiart.org/zh/ya-li-shan-da-qia-ba-nei-er/fallen-angel
Avond (Evening): The Red Tree,https://www.wikiart.org/zh/pi-te-meng-de-li-an/avond-evening-the-red-tree-1910
Moscow I,https://www.wikiart.org/zh/wa-xi-li-kang-ding-si-ji/moscow-i-1916
生病的巴克斯,https://www.wikiart.org/zh/qia-la-wa-qiao/sheng-bing-de-ba-ke-si-1593
Girl at a Sewing Machine,https://www.wikiart.org/zh/ai-de-hua-huo-pu/girl-at-a-sewing-machine
Young Virgin Auto-Sodomized by the Horns of Her Own Chastity,https://www.wikiart.org/zh/sa-er-wa-duo-da-li/young-virgin-auto-sodomized-by-the-horns-of-her-own-chastity
Harriet Tubman Series (Panel #4),https://www.wikiart.org/zh/jacob-lawrence/harriet-tubman-series-panel-4-1940
蒙娜麗莎的微笑,https://www.wikiart.org/zh/lie-ao-na-duo-da-fen-qi/meng-nuo-li-sha-1504
Composition No.10,https://www.wikiart.org/zh/pi-te-meng-de-li-an/composition-no-10-1942
Flower Carrier,https://www.wikiart.org/zh/die-ge-li-wei-la/flower-carrier-1935
Table for Ladies,https://www.wikiart.org/zh/ai-de-hua-huo-pu/tables-for-ladies-1930
The Snail,https://www.wikiart.org/zh/heng-li-ma-di-si/the-snail-1953
I and the Village,https://www.wikiart.org/zh/ma-ke-xia-qia-er/i-and-the-village-1911
Blue rider,https://www.wikiart.org/zh/wa-xi-li-kang-ding-si-ji/blue-rider-1903
Café Terrace at Night (Place du Forum  Arles),https://www.wikiart.org/zh/wen-sen-te-fan-gao/cafe-terrace-place-du-forum-arles-1888
馬蒂斯夫人肖像,https://www.wikiart.org/zh/heng-li-ma-di-si/ma-di-si-fu-ren-xiao-xiang-1905
瑪麗蓮夢露,https://www.wikiart.org/zh/an-di-wo-he/ma-li-lian-meng-lu-1968
The Fall of the Damned,https://www.wikiart.org/zh/bi-de-bao-luo-lu-ben-si/the-fall-of-the-damned-1620
The Two Fridas,https://www.wikiart.org/zh/fu-lie-da-qia-luo/the-two-fridas-1939
Death to the Invader,https://www.wikiart.org/zh/david-alfaro-siqueiros/death-to-the-invader-1942-1
Apple Butter Making,https://www.wikiart.org/zh/mo-xi-nai-nai/apple-butter-making-1947
Ophelia,https://www.wikiart.org/zh/yue-han-ai-fo-lei-te-mi-lai/ophelia
The Great Masturbator,https://www.wikiart.org/zh/sa-er-wa-duo-da-li/the-great-masturbator-1929
Dance at Bougival,https://www.wikiart.org/zh/pi-ye-ao-gu-si-te-lei-nuo-wa/dance-at-bougival-1883
Mural,https://www.wikiart.org/zh/jie-ke-xun-bo-luo-ke/mural-1943-1
The Orphan,https://www.wikiart.org/zh/august-friedrich-schenck/lorphelin-souvenir-dauvergne-1885
AAA-AAA,https://www.wikiart.org/zh/ma-li-nuo-a-bu-la-mo-wei-qi/aaa-aaa
Decadent young woman. After the dance,https://www.wikiart.org/zh/ramon-casas/68bc12880c76d4e30657d96ffecbbeba-1899
人間樂園,https://www.wikiart.org/zh/ye-luo-ni-mi-si-bo-si/ren-jian-le-yuan-1515
乌尔比诺的维纳斯,https://www.wikiart.org/zh/ti-qi-an-nuo-wei-jia-lue/wu-er-bi-nuo-de-wei-na-si-1538
Portrait of Antonietta Gonzalez,https://www.wikiart.org/zh/la-wei-ni-ya-feng-ta-na/portrait-of-antonietta-gonzalez-1595
Collective Invention,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/collective-invention-1934
吻,https://www.wikiart.org/zh/francesco-hayez/the-kiss-1859
Family of birds,https://www.wikiart.org/zh/octavio-ocampo/family-of-birds
Composition IV,https://www.wikiart.org/zh/wa-xi-li-kang-ding-si-ji/composition-iv-1911
Several Circles,https://www.wikiart.org/zh/wa-xi-li-kang-ding-si-ji/several-circles-1926
The Stone Breakers,https://www.wikiart.org/zh/ju-si-ta-fu-ku-er-bei/the-stone-breakers-1849
七件善事,https://www.wikiart.org/zh/qia-la-wa-qiao/qi-jian-shan-shi-1607
Danae,https://www.wikiart.org/zh/lun-bo-lang/danae-1643
Ang Magbabayo (Pounding Rice),https://www.wikiart.org/zh/vicente-manansala/ang-magbabayo-pounding-rice-1979
拾穗,https://www.wikiart.org/zh/rang-fu-lang-suo-wa-mi-le/shi-sui-1857
Madame de Pompadour,https://www.wikiart.org/zh/fu-lang-suo-wa-bu-xie/madame-de-pompadour-1756-1
Profit I,https://www.wikiart.org/zh/shang-mi-xie-ba-si-qi-ya/profit-i
Senecio,https://www.wikiart.org/zh/bao-luo-ke-li/senecio-1922
Women in the garden,https://www.wikiart.org/zh/ke-lao-de-mo-nai/women-in-the-garden
吃馬鈴薯的人,https://www.wikiart.org/zh/wen-sen-te-fan-gao/chi-ma-ling-shu-de-ren-1885
Rhythm,https://www.wikiart.org/zh/luo-bo-te-de-lao-nei/rhythm-1
The Torment of Saint Anthony,https://www.wikiart.org/zh/mi-kai-lang-ji-luo/the-torment-of-saint-anthony
“Untitled” (Portrait of Ross in L.A.),https://www.wikiart.org/zh/felix-gonzalez-torres/untitled-portrait-of-ross-in-l-a-1991
The Seven Deadly Sins and the Four Last Things (tabletop),https://www.wikiart.org/zh/ye-luo-ni-mi-si-bo-si/the-seven-deadly-sins-and-the-four-last-things-1485
On White II,https://www.wikiart.org/zh/wa-xi-li-kang-ding-si-ji/on-white-ii-1923
Prager Street,https://www.wikiart.org/zh/ao-tuo-di-ke-si/pragerstrasse-1920
Bird on Money,https://www.wikiart.org/zh/shang-mi-xie-ba-si-qi-ya/bird-on-money
Ubu Imperator,https://www.wikiart.org/zh/ma-ke-si-en-si-te/ubu-imperator-1923
Portrait of Simonetta Vespucci (Portrait of a Young Woman),https://www.wikiart.org/zh/sang-de-luo-bo-ti-qie-li/portrait-of-simonetta-vespucci
哀悼死去的基督,https://www.wikiart.org/zh/an-de-lie-ya-man-te-ni-ya/ai-dao-si-qu-de-ji-du-1478
Hitler Masturbating,https://www.wikiart.org/zh/sa-er-wa-duo-da-li/hitler-masturbating
The Four Horsemen of the Apocalypse  Death  Famine  Pestilence and War,https://www.wikiart.org/zh/a-er-bu-lei-xi-te-diu-le/the-four-horsemen-of-the-apocalypse-death-famine-pestilence-and-war-1498
卡洛斯四世一家,https://www.wikiart.org/zh/fu-lang-xi-si-ke-ge-ya/qia-luo-si-si-shi-jia-1800
The Virgin Spanking the Christ Child before Three Witnesses: Andre Breton  Paul Eluard  and the Painter,https://www.wikiart.org/zh/ma-ke-si-en-si-te/the-virgin-spanking-the-christ-child-before-three-witnesses-andre-breton-paul-eluard-and-the-1926
Pieta,https://www.wikiart.org/zh/mi-kai-lang-ji-luo/pieta-1499
台夫特風景,https://www.wikiart.org/zh/yang-fu-mei-er/tai-fu-te-feng-jing-1661
泉,https://www.wikiart.org/zh/rang-ao-gu-si-te-duo-mi-ni-ke-an-ge-er/quan-1856
Figures at the Seaside,https://www.wikiart.org/zh/ba-bo-luo-bi-qia-suo/figures-at-the-seaside-1931
Dancers at the Bar,https://www.wikiart.org/zh/fernando-botero/dancers-at-the-bar
雾海上的旅人,https://www.wikiart.org/zh/qia-si-pa-da-wei-fu-lei-de-li-xi/wu-hai-shang-de-lu-ren-1818
Judith and the Head of Holofernes,https://www.wikiart.org/zh/gu-si-ta-fu-ke-lin-mu/judith-and-holopherne-1901
記憶的堅持,https://www.wikiart.org/zh/sa-er-wa-duo-da-li/ji-yi-de-jian-chi-1931
I Like America and America Likes Me,https://www.wikiart.org/zh/yue-se-fu-bo-yi-si/i-like-america-and-america-likes-me
The Barque of Dante (Dante and Virgil in the Underworld),https://www.wikiart.org/zh/ou-ren-de-la-ke-luo-wa/the-barque-of-dante-dante-and-virgil-in-the-underworld-1822-1
The Art of Painting,https://www.wikiart.org/zh/yang-fu-mei-er/the-art-of-painting
格爾尼卡,https://www.wikiart.org/zh/ba-bo-luo-bi-qia-suo/ge-er-ni-qia-1937
A Friends' Reunion,https://www.wikiart.org/zh/ma-ke-si-en-si-te/a-friends-reunion-1922
Henry Ford Hospital (The Flying Bed),https://www.wikiart.org/zh/fu-lie-da-qia-luo/henry-ford-hospital-the-flying-bed-1932
Susanna and the Elders,https://www.wikiart.org/zh/a-er-tai-mi-xi-ya-zhen-di-lai-si-ji/susanna-and-the-elders-1610
The History of Mexico: From Conquest to the Future,https://www.wikiart.org/zh/die-ge-li-wei-la/the-history-of-mexico-1935
Composition with Large Red Plane  Yellow  Black  Gray and Blue,https://www.wikiart.org/zh/pi-te-meng-de-li-an/composition-with-large-red-plane-yellow-black-gray-and-blue-1921
Not to be Reproduced,https://www.wikiart.org/zh/lei-nei-ma-ge-li-te/not-to-be-reproduced-1937
基督受洗,https://www.wikiart.org/zh/lie-ao-na-duo-da-fen-qi/ji-du-shou-xi-1475
Viva la Vida  Watermelons,https://www.wikiart.org/zh/fu-lie-da-qia-luo/viva-la-vida-watermelons
Fishing,https://www.wikiart.org/zh/shang-mi-xie-ba-si-qi-ya/fishing
Bicycle Wheel,https://www.wikiart.org/zh/ma-sai-er-du-xiang/bicycle-wheel-1913
Office at Night,https://www.wikiart.org/zh/ai-de-hua-huo-pu/office-at-night
奢华、宁静和享受,https://www.wikiart.org/zh/heng-li-ma-di-si/she-hua-zhu-jing-he-xiang-shou-1904
Mona Cat,https://www.wikiart.org/zh/romero-britto/mona-cat
Crying Girl,https://www.wikiart.org/zh/luo-yi-li-xi-teng-si-tan/crying-girl-1964
Number 5,https://www.wikiart.org/zh/jie-ke-xun-bo-luo-ke/number-5-1948-1
被劫持的普洛塞庇娜,https://www.wikiart.org/zh/ji-an-luo-lun-zuo-bei-ni-ni/bei-jie-chi-de-pu-luo-sai-bi-nuo-1622
